@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT204 |Auto Constrain mode is disabled because clocks are defined in the SDC file
@N: MO106 :"c:\users\tapiw\desktop\binary_to_7segment.v":30:6:30:9|Found ROM .delname. (in view: work.Binary_To_7Segment(verilog)) with 16 words by 7 bits.
@N: FX1016 :"c:\users\tapiw\desktop\state_machine_project_top.v":13:8:13:12|SB_GB_IO inserted on the port i_Clk.
@N: FX1017 :|SB_GB inserted on the net N_213.
@N: FX1017 :|SB_GB inserted on the net Debounce_SW4.r_Count12_i.
@N: FX1017 :|SB_GB inserted on the net Debounce_SW3.r_Count12_i.
@N: FX1017 :|SB_GB inserted on the net Debounce_SW2.r_Count12_i.
@N: FX1017 :|SB_GB inserted on the net Debounce_SW1.r_Count12_i.
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: FX1056 |Writing EDF file: C:\Users\tapiw\Documents\memorygame\memorygame_Implmnt\memorygame.edf
@N: MT615 |Found clock i_Clk with period 40.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
